,customer_id,registration_date,city,sector
127,EX0063377,2016-06-25 00:00:00,HPG,Retail
131,EX0032750,13-04-2017,HPG,Industry
14,EX0033425,2011-07-01 00:00:00,DNI,Domestic
144,EX0072519,2012-02-08 00:00:00,HNI,Domestic
94,EX0094865,2015-04-15 00:00:00,BDG,Domestic
59,EX0092085,2020-03-06 00:00:00,DNI,Domestic
121,EX0039441,2016-03-11 00:00:00,DNI,Domestic
93,EX0024402,2017-10-06 00:00:00,DNI,Retail
113,EX0055845,2002-01-05 00:00:00,KTM,Domestic
47,EX0057079,2007-02-15 00:00:00,,Domestic
163,EX0034195,2015-07-06 00:00:00,KTM,Entertainment
123,EX0086077,2016-02-17 00:00:00,DNI,Retail
32,EX0031466,2016-02-16 00:00:00,SG,Retail
66,EX0059683,18-09-2015,HPG,Agriculture
31,EX0012060,2013-06-27 00:00:00,HNI,Domestic
106,EX0019159,2018-08-02 00:00:00,BDG,Retail
167,EX0099053,2013-10-16 00:00:00,VPC,Domestic
130,EX0040969,2014-07-16 00:00:00,KTM,Domestic
114,EX0021473,2017-02-14 00:00:00,KTM,Domestic
97,EX0027831,2018-11-26 00:00:00,DNI,Retail
54,EX0073863,05-08-2019,BDG,Construction
42,EX0071193,2015-11-25 00:00:00,KTM,Retail
2,EX0088402,2020-01-13 00:00:00,VPC,Domestic
98,EX0092085,2015-10-30 00:00:00,DNI,Domestic
21,EX0011193,27-03-2019,SG,Hotel
171,EX0073507,2016-12-16 00:00:00,HNI,Retail
43,EX0000099,21-08-2016,HNI,
95,EX0036414,2019-10-16 00:00:00,DNI,Industry
33,EX0023291,2020-09-22 00:00:00,HPG,Industry
65,EX0093602,2016-02-03 00:00:00,KTM,Domestic
6,EX0097202,2020-02-13 00:00:00,SG,Agriculture
110,EX0069151,2015-12-24 00:00:00,HNI,Domestic
3,EX0000990,2020-02-19 00:00:00,SG,Agriculture
168,EX0034618,07-12-2018,KTM,
147,EX0003757,07-09-2015,HNI,Domestic
112,EX0000591,2015-04-06 00:00:00,VPC,Entertainment
160,EX0044233,2019-04-13 00:00:00,SG,Construction
124,EX0026657,2016-10-13 00:00:00,VPC,Retail
77,EX0039452,2019-03-21 00:00:00,,Retail
37,EX0089523,2017-02-15 00:00:00,HPG,Entertainment
63,EX0097834,2017-05-23 00:00:00,VPC,Industry
29,EX0000938,2016-08-01 00:00:00,BDG,Entertainment
92,EX0056482,2017-03-18 00:00:00,HPG,Domestic
78,EX0074934,2019-11-29 00:00:00,HPG,Industry
143,EX0015825,2016-09-26 00:00:00,KTM,Entertainment
125,EX0034195,2020-06-19 00:00:00,KTM,Entertainment
73,EX0088402,2020-07-21 00:00:00,VPC,Domestic
25,EX0004432,2003-12-01 00:00:00,DNI,Domestic
132,EX0078230,2007-10-23 00:00:00,KTM,Domestic
26,EX0031798,21-12-2017,,
166,EX0025625,2004-04-09 00:00:00,BDG,Domestic
138,EX0030895,2019-10-31 00:00:00,HNI,Retail
69,EX0097202,2019-02-12 00:00:00,SG,Agriculture
151,EX0082569,15-12-2005,HPG,Domestic
74,EX0041450,2017-07-16 00:00:00,BDG,Industry
86,EX0050441,2018-10-26 00:00:00,KTM,
75,EX0004894,2017-04-19 00:00:00,DNI,Industry
116,EX0060118,2013-08-14 00:00:00,HNI,Domestic
101,EX0099219,2013-01-04 00:00:00,KTM,Domestic
19,EX0095693,2017-09-19 00:00:00,DNI,Retail
11,EX0001987,2019-07-15 00:00:00,HPG,Industry
28,EX0092162,2002-09-01 00:00:00,KTM,Domestic
84,EX0069166,2005-06-01 00:00:00,SG,Domestic
40,EX0000112,2020-01-09 00:00:00,KTM,Retail
35,EX0085729,2012-05-10 00:00:00,VPC,Domestic
34,EX0066364,2019-11-15 00:00:00,,Retail
161,EX0026312,2004-01-01 00:00:00,SG,Domestic
87,EX0002468,23-04-2020,HNI,Industry
71,EX0043665,2020-06-24 00:00:00,KTM,Agriculture
57,EX0084863,2017-05-11 00:00:00,VPC,Retail
169,EX0018969,2019-06-04 00:00:00,HNI,Industry
162,EX0029813,2015-04-26 00:00:00,KTM,Domestic
18,EX0060767,2017-10-19 00:00:00,SG,Domestic
72,EX0072066,2016-12-07 00:00:00,VPC,Retail
105,EX0092276,2006-05-15 00:00:00,SG,Domestic
128,EX0037698,2010-12-20 00:00:00,,Domestic
104,EX0007732,2018-01-09 00:00:00,DNI,Domestic
90,EX0083660,2020-07-25 00:00:00,HNI,Hotel
129,EX0016049,2019-09-16 00:00:00,DNI,Retail
70,EX0003992,2019-04-24 00:00:00,HNI,Retail
118,EX0031228,2019-01-10 00:00:00,HNI,Retail
96,EX0099453,2019-05-17 00:00:00,SG,Agriculture
103,EX0055249,2013-07-10 00:00:00,HNI,Domestic
117,EX0097584,2019-08-23 00:00:00,SG,Hotel
108,EX0059471,2005-07-01 00:00:00,KTM,Domestic
153,EX0013504,2020-08-06 00:00:00,BDG,Construction
62,EX0056847,2017-12-25 00:00:00,KTM,Entertainment
23,EX0080742,2017-02-07 00:00:00,BDG,Entertainment
61,EX0093221,2012-12-21 00:00:00,DNI,Domestic
39,EX0079513,2017-04-10 00:00:00,VPC,Domestic
126,EX0020518,2018-07-11 00:00:00,VPC,Domestic
49,EX0059683,2020-06-27 00:00:00,HPG,Agriculture
